Unused files (33)
packages/extension/src/adapters/index.ts                              
packages/extension/src/background/providers/elevenlabs.ts             
packages/extension/src/core/article/index.ts                          
packages/extension/src/core/content-extraction/index.ts               
packages/extension/src/core/index.ts                                  
packages/extension/src/core/playback/index.ts                         
packages/extension/src/core/shared/index.ts                           
packages/extension/src/entrypoints/options/components/provider-card.ts
packages/extension/src/handlers/schemas/index.ts                      
packages/extension/src/handlers/schemas/settings.schemas.ts           
packages/extension/src/ports/index.ts                                 
packages/extension/src/utils/audio/cache.ts                           
packages/extension/src/utils/audio/mp3-worker.ts                      
packages/extension/src/utils/audio/segment.ts                         
packages/extension/src/utils/audio/visualizer.ts                      
packages/extension/src/utils/cache/db.ts                              
packages/extension/src/utils/content/scorer.ts                        
packages/extension/src/utils/db/index.ts                              
packages/extension/src/utils/db/init.ts                               
packages/extension/src/utils/logging/logger.ts                        
packages/extension/src/utils/messaging/handlers/index.ts              
packages/extension/src/utils/messaging/types.ts                       
packages/extension/src/utils/permissions.ts                           
packages/extension/src/utils/providers/base.ts                        
packages/extension/src/utils/providers/elevenlabs.ts                  
packages/extension/src/utils/schemas/index.ts                         
packages/server/src/adapters/logging/pino-logger.adapter.ts           
packages/server/src/adapters/tts/index.ts                             
packages/server/src/ports/logger.port.ts                              
packages/site/assets/js/main.js                                       
services/proso-log-gateway/src/index.ts                               
services/proso-log-gateway/src/loki-client.ts                         
services/proso-log-gateway/src/schemas.ts                             
Unused dependencies (2)
pg         packages/server/package.json:36:6
pino-loki  packages/server/package.json:38:6
Unused devDependencies (10)
@types/webextension-polyfill  packages/extension/package.json:63:6
jest-axe                      packages/extension/package.json:66:6
@iconify-json/lucide          packages/extension/package.json:72:6
@wxt-dev/unocss               packages/extension/package.json:74:6
vite                          packages/extension/package.json:77:6
@nestjs/testing               packages/server/package.json:47:6   
@testcontainers/postgresql    packages/server/package.json:48:6   
pino-pretty                   packages/server/package.json:53:6   
testcontainers                packages/server/package.json:54:6   
ts-loader                     packages/server/package.json:56:6   
Unlisted dependencies (94)
@jest/globals  packages/extension/tests/contract/audio-player.contract.test.ts:10:22                
@jest/globals  packages/extension/tests/contract/cache-store.contract.test.ts:10:50                 
@jest/globals  packages/extension/tests/contract/config-consistency.test.js:15:51                   
@jest/globals  packages/extension/tests/contract/content-scorer.contract.test.ts:10:50              
@jest/globals  packages/extension/tests/contract/footer-state-update.test.ts:10:38                  
@jest/globals  packages/extension/tests/contract/highlight-repository.contract.test.ts:10:50        
@jest/globals  packages/extension/tests/contract/mp3-export.test.ts:9:56                            
@jest/globals  packages/extension/tests/contract/ocr-reading.test.ts:8:38                           
@jest/globals  packages/extension/tests/contract/queue.test.ts:8:56                                 
@jest/globals  packages/extension/tests/contract/reader.contract.test.ts:10:50                      
@jest/globals  packages/extension/tests/contract/settings-store.contract.test.ts:10:22              
@jest/globals  packages/extension/tests/contract/text-extractor.contract.test.ts:10:50              
@jest/globals  packages/extension/tests/integration/cache/indexeddb-lifecycle.test.ts:10:61         
@jest/globals  packages/extension/tests/integration/composition-root.test.ts:12:61                  
@jest/globals  packages/extension/tests/integration/dispatch.test.ts:11:61                          
@jest/globals  packages/extension/tests/integration/handler-registry.test.ts:10:50                  
@jest/globals  packages/extension/tests/integration/messaging/background-content.test.ts:10:61      
@jest/globals  packages/extension/tests/integration/messaging/playback-flow.test.ts:10:61           
@jest/globals  packages/extension/tests/integration/messaging/queue-getstate.test.ts:17:56          
@jest/globals  packages/extension/tests/integration/popup-background.test.ts:13:61                  
@jest/globals  packages/extension/tests/integration/storage/settings-persistence.test.ts:10:61      
@jest/globals  packages/extension/tests/regression/mode-sync.test.js:18:51                          
@jest/globals  packages/extension/tests/regression/orphaned-audio.test.js:7:22                      
@jest/globals  packages/extension/tests/security/build-artifacts.test.ts:12:49                      
@jest/globals  packages/extension/tests/security/credentials.test.ts:12:38                          
@jest/globals  packages/extension/tests/security/csp-compliance.test.ts:10:38                       
@jest/globals  packages/extension/tests/security/manifest-permissions.test.ts:15:38                 
@jest/globals  packages/extension/tests/setup.js:6:22                                               
@jest/globals  packages/extension/tests/unit/accessibility/reduced-motion.test.js:18:69             
@jest/globals  packages/extension/tests/unit/adapters/api/noop-api-client.adapter.test.ts:9:38      
@jest/globals  packages/extension/tests/unit/adapters/api/proso-api-testkey.test.ts:12:56           
@jest/globals  packages/extension/tests/unit/adapters/api/proso-api.adapter.test.ts:10:56           
@jest/globals  packages/extension/tests/unit/adapters/audio-adapters.test.ts:10:50                  
@jest/globals  packages/extension/tests/unit/adapters/audio/server-tts-byok.test.ts:10:56           
@jest/globals  packages/extension/tests/unit/audio/url-lifecycle.test.ts:8:66                       
@jest/globals  packages/extension/tests/unit/cache/audio-cache-store.test.ts:7:22                   
@jest/globals  packages/extension/tests/unit/composition/container.test.ts:14:56                    
@jest/globals  packages/extension/tests/unit/composition/factories.test.ts:16:44                    
@jest/globals  packages/extension/tests/unit/config/defaults.test.js:6:40                           
@jest/globals  packages/extension/tests/unit/config/migrations.test.ts:10:56                        
@jest/globals  packages/extension/tests/unit/config/schema.test.js:9:40                             
@jest/globals  packages/extension/tests/unit/content/debouncing.test.ts:8:50                        
@jest/globals  packages/extension/tests/unit/content/extractor-heading-order.test.ts:13:61          
jsdom          packages/extension/tests/unit/content/extractor-heading-order.test.ts:14:23          
@jest/globals  packages/extension/tests/unit/content/paragraph-selector.test.ts:8:56                
@jest/globals  packages/extension/tests/unit/content/sticky-footer-timer.test.ts:11:67              
@jest/globals  packages/extension/tests/unit/content/tts-queue-order.test.ts:11:50                  
@jest/globals  packages/extension/tests/unit/core/article/extraction.service.test.ts:10:50          
jsdom          packages/extension/tests/unit/core/article/extraction.service.test.ts:11:23          
@jest/globals  packages/extension/tests/unit/core/article/fallback.test.ts:11:50                    
jsdom          packages/extension/tests/unit/core/article/fallback.test.ts:12:23                    
@jest/globals  packages/extension/tests/unit/core/content-extraction/extracted-content.test.ts:10:38
@jest/globals  packages/extension/tests/unit/core/highlight/anchoring.service.test.ts:11:38         
@jest/globals  packages/extension/tests/unit/core/highlight/highlight.entity.test.ts:6:49           
@jest/globals  packages/extension/tests/unit/core/playback-service.test.ts:10:50                    
@jest/globals  packages/extension/tests/unit/core/shared/errors.test.ts:6:38                        
@jest/globals  packages/extension/tests/unit/core/shared/result.test.ts:6:38                        
@jest/globals  packages/extension/tests/unit/debug/debug-api.test.ts:11:55                          
@jest/globals  packages/extension/tests/unit/e2e-helpers/console-capture.test.ts:11:44              
@jest/globals  packages/extension/tests/unit/handlers/audio.handlers.test.ts:16:56                  
@jest/globals  packages/extension/tests/unit/handlers/cache.handlers.test.ts:13:56                  
@jest/globals  packages/extension/tests/unit/handlers/content.handlers.test.ts:16:56                
@jest/globals  packages/extension/tests/unit/handlers/debug.handlers.test.ts:14:56                  
@jest/globals  packages/extension/tests/unit/handlers/export.handlers.test.ts:16:56                 
@jest/globals  packages/extension/tests/unit/handlers/footer.handlers.test.ts:22:56                 
@jest/globals  packages/extension/tests/unit/handlers/highlight.handlers.test.ts:18:56              
@jest/globals  packages/extension/tests/unit/handlers/language.handlers.test.ts:16:56               
@jest/globals  packages/extension/tests/unit/handlers/logging.handlers.test.ts:15:56                
@jest/globals  packages/extension/tests/unit/handlers/playback.handlers.test.ts:11:56               
@jest/globals  packages/extension/tests/unit/handlers/prefetch.handlers.test.ts:12:56               
@jest/globals  packages/extension/tests/unit/handlers/provider.handlers.test.ts:10:56               
@jest/globals  packages/extension/tests/unit/handlers/queue.handlers.test.ts:11:56                  
@jest/globals  packages/extension/tests/unit/handlers/reader.handlers.test.ts:18:56                 
@jest/globals  packages/extension/tests/unit/handlers/settings.handlers.test.ts:18:67               
@jest/globals  packages/extension/tests/unit/language-extractor.test.js:9:40                        
@jest/globals  packages/extension/tests/unit/language-mappings.test.js:7:40                         
@jest/globals  packages/extension/tests/unit/log-buffer.test.js:6:22                                
